0.0,-724.0,776.0,20.0
0.0,-716.0,720.0,-4.0
0.1,-732.0,728.0,-28.0
0.1,-728.0,748.0,-20.0
0.1,-724.0,724.0,4.0
0.1,-720.0,708.0,-44.0
0.2,-712.0,712.0,-36.0
0.2,-704.0,716.0,32.0
0.2,-720.0,764.0,24.0
0.2,-708.0,724.0,0.0
0.3,-736.0,648.0,-48.0
0.3,-732.0,576.0,-96.0
0.3,-768.0,492.0,-156.0
0.4,-716.0,396.0,8.0
0.4,-712.0,44.0,72.0
0.4,-904.0,-20.0,-16.0
0.4,-932.0,-100.0,92.0
0.5,-976.0,24.0,68.0
0.5,-1052.0,-68.0,68.0
0.5,-1260.0,-56.0,72.0
0.5,-1344.0,-68.0,88.0
0.6,-1412.0,-112.0,56.0
0.6,-1636.0,-64.0,116.0
0.6,-1636.0,-72.0,96.0
0.7,-1684.0,-92.0,80.0
0.7,-1660.0,-80.0,100.0
0.7,-1636.0,-76.0,80.0
0.7,-1536.0,-60.0,76.0
0.8,-1444.0,-48.0,72.0
0.8,-1132.0,4.0,68.0
0.8,-1088.0,-28.0,48.0
0.9,-1012.0,-68.0,0.0
0.9,-928.0,-24.0,4.0
0.9,-904.0,-8.0,20.0
1.0,-872.0,-40.0,-8.0
1.0,-828.0,-4.0,-16.0
1.0,-820.0,-16.0,0.0
1.0,-824.0,-20.0,-4.0
1.1,-852.0,-36.0,8.0
1.1,-940.0,-44.0,12.0
1.1,-1024.0,-32.0,28.0
1.1,-1140.0,-64.0,60.0
1.2,-1276.0,-64.0,64.0
1.2,-1396.0,-4.0,112.0
1.2,-1396.0,-48.0,72.0
1.2,-1444.0,-116.0,68.0
1.3,-1504.0,-64.0,84.0
1.3,-1540.0,-56.0,104.0
1.3,-1520.0,-116.0,84.0
1.4,-1392.0,-68.0,88.0
1.4,-1328.0,-84.0,68.0
1.4,-1256.0,-92.0,68.0
1.5,-1132.0,-64.0,64.0
1.5,-1044.0,-84.0,12.0
1.5,-1012.0,-88.0,-32.0
1.6,-916.0,-104.0,-32.0
1.6,-864.0,-56.0,-12.0
1.6,-844.0,-80.0,-28.0
1.7,-848.0,-44.0,8.0
1.7,-912.0,-40.0,12.0
1.7,-932.0,-72.0,12.0
1.7,-972.0,-68.0,28.0
1.8,-1080.0,-56.0,52.0
1.8,-1136.0,-68.0,48.0
1.8,-1260.0,-44.0,60.0
1.9,-1312.0,-68.0,64.0
1.9,-1360.0,-72.0,72.0
1.9,-1440.0,-72.0,84.0
1.9,-1476.0,-68.0,72.0
2.0,-1440.0,-64.0,72.0
2.0,-1432.0,-32.0,88.0
2.1,-1296.0,-48.0,56.0
2.1,-1272.0,-68.0,52.0
2.1,-1200.0,-52.0,32.0
2.1,-1012.0,-8.0,36.0
2.2,-924.0,-36.0,8.0
2.2,-840.0,-20.0,32.0
2.4,-1012.0,-28.0,60.0
2.4,-1124.0,-20.0,68.0
2.4,-1196.0,-88.0,48.0
2.5,-1288.0,-72.0,48.0
2.5,-1312.0,-64.0,72.0
2.5,-1448.0,-72.0,76.0
2.6,-1420.0,-76.0,80.0
2.6,-1336.0,-104.0,64.0
2.7,-1132.0,-76.0,56.0
2.8,-1084.0,-76.0,48.0
2.8,-1012.0,-52.0,40.0
2.8,-976.0,-80.0,24.0
2.8,-896.0,-68.0,8.0
2.9,-864.0,-60.0,4.0
2.9,-848.0,-60.0,0.0
2.9,-884.0,-40.0,8.0
2.9,-940.0,-68.0,16.0
3.0,-944.0,-52.0,20.0
3.0,-1032.0,-52.0,32.0
3.0,-1084.0,-64.0,36.0
3.1,-1120.0,-72.0,44.0
3.1,-1228.0,-60.0,64.0
3.1,-1268.0,-72.0,60.0
3.1,-1348.0,-72.0,72.0
3.2,-1384.0,-76.0,72.0
3.2,-1424.0,-76.0,64.0
3.2,-1388.0,-68.0,72.0
3.2,-1388.0,-44.0,64.0
3.3,-1372.0,-56.0,76.0
3.3,-1280.0,-52.0,16.0
3.3,-1244.0,-28.0,104.0
3.4,-1124.0,-16.0,80.0
3.4,-1040.0,-28.0,44.0
3.4,-984.0,-16.0,52.0
3.4,-912.0,-32.0,36.0
3.5,-896.0,0.0,52.0
3.5,-860.0,-24.0,44.0
3.5,-876.0,-28.0,40.0
3.5,-904.0,-4.0,48.0
3.6,-924.0,-36.0,48.0
3.6,-1012.0,-56.0,44.0
3.6,-1052.0,-44.0,44.0
3.7,-1120.0,-36.0,56.0
3.7,-1232.0,-64.0,60.0
3.7,-1268.0,-68.0,56.0
3.8,-1380.0,-60.0,80.0
3.8,-1392.0,-72.0,80.0
3.8,-1436.0,-80.0,84.0
3.9,-1368.0,-124.0,32.0
3.9,-1340.0,-72.0,56.0
3.9,-1280.0,-80.0,32.0
3.9,-1236.0,-92.0,16.0
4.0,-1196.0,-88.0,20.0
4.0,-1096.0,-68.0,16.0
4.0,-1036.0,-92.0,16.0
4.0,-988.0,-72.0,12.0
4.1,-876.0,-60.0,20.0
4.1,-876.0,-52.0,24.0
4.1,-884.0,-72.0,24.0
4.1,-888.0,-52.0,60.0
4.2,-912.0,-24.0,52.0
4.2,-920.0,-56.0,48.0
4.3,-1052.0,-64.0,36.0
4.3,-1168.0,-56.0,52.0
4.3,-1224.0,-56.0,76.0
4.4,-1292.0,-64.0,68.0
4.4,-1420.0,-92.0,72.0
4.4,-1444.0,-80.0,84.0
4.4,-1396.0,-68.0,72.0
4.5,-1364.0,-52.0,80.0
4.5,-1336.0,-60.0,64.0
4.5,-1240.0,-52.0,60.0
4.6,-1244.0,-36.0,64.0
4.6,-1184.0,-52.0,60.0
4.6,-1072.0,-32.0,52.0
4.6,-1048.0,-36.0,52.0
4.7,-972.0,-8.0,12.0
4.7,-884.0,-52.0,16.0
4.7,-884.0,-24.0,32.0
4.7,-884.0,-8.0,28.0
4.8,-908.0,-32.0,24.0
4.8,-936.0,-36.0,24.0
4.8,-932.0,-60.0,16.0
4.9,-1012.0,-44.0,40.0
4.9,-1056.0,-12.0,52.0
4.9,-1108.0,-80.0,28.0
4.9,-1200.0,-84.0,56.0
5.0,-1264.0,-20.0,72.0
5.0,-1292.0,-92.0,52.0
5.0,-1328.0,-92.0,64.0
5.0,-1352.0,-52.0,72.0
5.1,-1356.0,-76.0,68.0
5.1,-1320.0,-64.0,72.0
5.1,-1276.0,-76.0,72.0
5.2,-1264.0,-80.0,60.0
5.2,-1176.0,-80.0,60.0
5.2,-1120.0,-40.0,56.0
5.2,-1076.0,-60.0,44.0
5.3,-1028.0,-64.0,48.0
5.3,-976.0,-60.0,44.0
5.3,-948.0,-56.0,32.0
5.3,-928.0,-76.0,20.0
5.4,-924.0,-56.0,28.0
5.4,-924.0,-60.0,20.0
5.4,-944.0,-60.0,20.0
5.5,-976.0,-48.0,36.0
5.5,-1044.0,-60.0,40.0
5.5,-1104.0,-56.0,56.0
5.6,-1196.0,-64.0,60.0
5.6,-1240.0,-52.0,68.0
5.6,-1252.0,-64.0,60.0
5.6,-1264.0,-64.0,60.0
5.7,-1260.0,-44.0,68.0
5.7,-1236.0,-56.0,60.0
5.7,-1236.0,-48.0,64.0
5.8,-1204.0,-44.0,60.0
5.8,-1196.0,-40.0,64.0
5.8,-1188.0,-32.0,60.0
5.8,-1184.0,-28.0,56.0
5.9,-1124.0,-44.0,48.0
5.9,-1084.0,-40.0,56.0
5.9,-1044.0,-36.0,40.0
5.9,-1012.0,-28.0,32.0
6.0,-1020.0,-44.0,40.0
6.0,-964.0,-32.0,28.0
6.1,-944.0,-28.0,28.0
6.1,-1004.0,-68.0,12.0
6.1,-1008.0,-36.0,32.0
6.1,-1024.0,-28.0,32.0
6.2,-1072.0,-52.0,28.0
6.2,-1136.0,-40.0,48.0
6.2,-1164.0,-56.0,44.0
6.2,-1172.0,-68.0,40.0
6.3,-1220.0,-44.0,52.0
6.3,-1272.0,-64.0,56.0
6.3,-1336.0,-72.0,60.0
6.4,-1332.0,-60.0,68.0
6.4,-1240.0,-72.0,56.0
6.4,-1228.0,-56.0,68.0
6.4,-1196.0,-76.0,56.0
6.5,-1152.0,-68.0,52.0
6.5,-1108.0,-60.0,60.0
6.5,-1056.0,-64.0,44.0
6.6,-1000.0,-64.0,40.0
6.6,-968.0,-36.0,44.0
6.6,-944.0,-76.0,24.0
6.6,-912.0,-52.0,36.0
6.7,-920.0,-52.0,48.0
6.7,-920.0,-28.0,40.0
6.7,-932.0,-52.0,36.0
6.7,-952.0,-56.0,44.0
6.8,-1048.0,-52.0,52.0
6.8,-1080.0,-60.0,48.0
6.8,-1128.0,-72.0,52.0
6.8,-1204.0,-56.0,72.0
6.9,-1200.0,-80.0,56.0
6.9,-1244.0,-56.0,64.0
6.9,-1264.0,-56.0,68.0
7.0,-1272.0,-68.0,64.0
7.0,-1288.0,-56.0,76.0
7.0,-1268.0,-36.0,56.0
7.0,-1236.0,-92.0,32.0
7.1,-1200.0,-40.0,48.0
7.1,-1148.0,-44.0,28.0
7.1,-1112.0,-52.0,16.0
7.2,-1076.0,-28.0,16.0
7.2,-1064.0,-36.0,24.0
7.2,-1032.0,-32.0,24.0
7.2,-968.0,-28.0,20.0
7.3,-944.0,-24.0,20.0
7.3,-944.0,-24.0,24.0
7.3,-944.0,-28.0,32.0
7.3,-980.0,-36.0,40.0
7.4,-1000.0,-48.0,40.0
7.4,-1052.0,0.0,64.0
7.4,-1092.0,-40.0,68.0
7.4,-1108.0,-44.0,56.0
7.5,-1252.0,-48.0,68.0
7.5,-1284.0,-56.0,72.0
7.6,-1276.0,-68.0,64.0
7.6,-1308.0,-52.0,72.0
7.6,-1260.0,-96.0,44.0
7.7,-1208.0,-72.0,56.0
7.7,-1164.0,-88.0,28.0
7.7,-1120.0,-68.0,40.0
7.8,-1052.0,-92.0,-16.0
7.8,-916.0,-60.0,24.0
7.8,-932.0,-40.0,48.0
7.9,-896.0,-60.0,56.0
7.9,-916.0,-104.0,36.0
7.9,-892.0,-44.0,44.0
7.9,-1000.0,-24.0,24.0
8.0,-1004.0,-52.0,64.0
8.0,-1012.0,-68.0,36.0
8.0,-1024.0,-44.0,48.0
8.0,-1092.0,-36.0,64.0
8.1,-1160.0,-12.0,92.0
8.1,-1164.0,-68.0,68.0
8.1,-1140.0,-40.0,72.0
8.2,-1212.0,-52.0,88.0
8.2,-1172.0,-44.0,76.0
8.2,-1160.0,-48.0,68.0
8.2,-1100.0,-20.0,64.0
8.3,-1172.0,-60.0,56.0
8.3,-1144.0,-32.0,80.0
8.3,-1120.0,-48.0,68.0
8.4,-1088.0,-52.0,64.0
8.4,-1092.0,-24.0,68.0
8.4,-1096.0,-44.0,72.0
8.5,-1032.0,-44.0,72.0
8.5,-1072.0,-48.0,68.0
8.5,-1052.0,-40.0,68.0
8.5,-1068.0,-64.0,8.0
8.6,-1124.0,-52.0,76.0
8.6,-1128.0,-16.0,56.0
8.6,-1096.0,-36.0,48.0
8.6,-1052.0,-48.0,72.0
8.7,-1060.0,-52.0,56.0
8.7,-1044.0,-60.0,76.0
8.8,-1048.0,-40.0,72.0
8.8,-772.0,-1144.0,408.0
8.8,-976.0,-408.0,152.0
8.8,-1024.0,-4.0,-328.0
8.9,-1004.0,-104.0,-48.0
8.9,-956.0,-136.0,-24.0
8.9,-1076.0,-240.0,44.0
9.0,-1116.0,-208.0,24.0
9.0,-1128.0,-84.0,60.0
9.0,-1068.0,280.0,-256.0
9.0,-1076.0,-120.0,-120.0
9.1,-1036.0,-184.0,44.0
9.1,-972.0,-192.0,108.0
9.1,-1028.0,-84.0,36.0
9.1,-1088.0,28.0,12.0
9.2,-1036.0,-12.0,-80.0
9.2,-1048.0,32.0,-132.0
9.2,-1028.0,8.0,-8.0
9.3,-980.0,-72.0,-52.0
9.3,-1052.0,-4.0,-20.0
9.3,-1112.0,-100.0,-56.0
9.4,-940.0,-36.0,-164.0
